feedback_id,status,matched_context_id,bug_matches,feature_request_matches,release_matches,latency_seconds
FB-0001,known_bug,BUG-001,BUG-001:0.651;BUG-012:0.579;BUG-006:0.397,FR-005:0.459;FR-007:0.139;FR-008:0.124,v2.4.0:0.486;v2.1.0:0.345;v2.3.0:0.265,0.00068
FB-0003,known_bug,BUG-001,BUG-001:0.648;BUG-012:0.484;BUG-009:0.318,FR-005:0.485;FR-006:0.321;FR-007:0.110,v2.4.0:0.519;v2.1.0:0.363;v2.6.0:0.211,2e-05
FB-0004,known_bug,BUG-012,BUG-012:0.589;BUG-014:0.404;BUG-001:0.387,FR-008:0.340;FR-005:0.271;FR-011:0.212,v2.4.0:0.365;v2.5.0:0.319;v2.1.0:0.294,2e-05
FB-0006,no_confident_match,,BUG-012:0.471;BUG-001:0.405;BUG-006:0.340,FR-005:0.298;FR-007:0.158;FR-011:0.125,v2.4.0:0.362;v2.1.0:0.311;v2.3.0:0.221,2e-05
FB-0008,known_bug,BUG-009,BUG-009:0.617;BUG-001:0.301;BUG-006:0.301,FR-005:0.256;FR-011:0.165;FR-008:0.077,v2.1.0:0.329;v2.4.0:0.276;v2.3.0:0.193,1e-05
FB-0009,known_bug,BUG-009,BUG-009:0.636;BUG-012:0.321;BUG-001:0.282,FR-005:0.321;FR-011:0.167;FR-007:0.103,v2.1.0:0.459;v2.4.0:0.280;v2.6.0:0.220,2e-05
FB-0010,no_confident_match,,BUG-012:0.448;BUG-014:0.359;BUG-001:0.334,FR-005:0.325;FR-001:0.271;FR-008:0.251,v2.1.0:0.377;v2.4.0:0.365;v2.5.0:0.361,2e-05
FB-0014,possible_release_issue,v2.3.0,BUG-002:0.612;BUG-006:0.381;BUG-003:0.370,FR-011:0.326;FR-003:0.289;FR-006:0.212,v2.3.0:0.665;v2.2.0:0.314;v2.5.0:0.296,1e-05
FB-0019,new_untracked_issue,,BUG-002:0.168;BUG-005:0.141;BUG-003:0.136,FR-007:0.203;FR-008:0.153;FR-002:0.144,v2.3.0:0.230;v2.6.0:0.221;v2.5.0:0.179,1e-05
FB-0023,known_bug,BUG-003,BUG-003:0.832;BUG-002:0.384;BUG-008:0.290,FR-010:0.405;FR-001:0.306;FR-004:0.161,v2.2.0:0.719;v2.6.0:0.370;v2.3.0:0.319,2e-05
FB-0029,known_bug,BUG-004,BUG-004:0.787;BUG-013:0.382;BUG-011:0.374,FR-007:0.333;FR-012:0.221;FR-009:0.180,v2.1.0:0.495;v2.5.0:0.249;v2.6.0:0.245,2e-05
FB-0034,known_bug,BUG-013,BUG-013:0.684;BUG-004:0.476;BUG-010:0.245,FR-012:0.377;FR-007:0.364;FR-011:0.119,v2.1.0:0.334;v2.5.0:0.284;v2.6.0:0.224,1e-05
FB-0038,known_bug,BUG-005,BUG-005:0.801;BUG-011:0.381;BUG-012:0.348,FR-008:0.198;FR-009:0.171;FR-002:0.161,v2.5.0:0.386;v2.2.0:0.248;v2.6.0:0.182,8e-05
FB-0044,known_bug,BUG-005,BUG-005:0.821;BUG-011:0.375;BUG-010:0.342,FR-002:0.201;FR-011:0.197;FR-009:0.165,v2.5.0:0.412;v2.2.0:0.274;v2.6.0:0.233,2e-05
FB-0047,duplicate_feature_request,FR-001,BUG-003:0.361;BUG-010:0.250;BUG-008:0.216,FR-001:0.769;FR-010:0.266;FR-008:0.203,v2.2.0:0.406;v2.4.0:0.226;v2.3.0:0.141,1e-05
FB-0050,duplicate_feature_request,FR-001,BUG-005:0.248;BUG-008:0.211;BUG-012:0.205,FR-001:0.600;FR-008:0.308;FR-011:0.182,v2.5.0:0.232;v2.2.0:0.213;v2.4.0:0.163,2e-05
FB-0057,known_bug,BUG-011,BUG-011:0.808;BUG-010:0.554;BUG-004:0.404,FR-009:0.293;FR-002:0.287;FR-006:0.202,v2.3.0:0.366;v2.4.0:0.347;v2.6.0:0.220,2e-05
FB-0062,known_bug,BUG-011,BUG-011:0.764;BUG-010:0.478;BUG-004:0.477,FR-007:0.277;FR-012:0.227;FR-006:0.223,v2.4.0:0.441;v2.3.0:0.417;v2.6.0:0.361,1e-05
